361,1,3,50000,150000
361,2,4,100000,400000
361,3,2,200000,400000
362,1,2,50000,100000
362,2,1,100000,100000
363,1,5,50000,250000
363,2,3,100000,300000
363,3,3,200000,600000
364,1,4,50000,200000
365,1,2,50000,100000
365,2,4,100000,400000
366,1,3,50000,150000
366,2,1,100000,100000
367,1,5,50000,250000
368,1,2,50000,100000
368,2,4,100000,400000
369,1,1,50000,50000
369,2,3,100000,300000
370,1,4,50000,200000
370,2,5,100000,500000
371,1,3,50000,150000
371,2,1,100000,100000
372,1,2,50000,100000
373,1,1,50000,50000
373,2,5,100000,500000
373,3,5,200000,1000000
374,1,2,50000,100000
375,1,3,50000,150000
376,1,3,50000,150000
376,2,4,100000,400000
376,3,1,200000,200000
377,1,5,50000,250000
377,2,2,100000,200000
377,3,4,200000,800000
378,1,5,50000,250000
378,2,4,100000,400000
379,1,3,50000,150000
380,1,5,50000,250000
380,2,1,100000,100000
380,3,3,200000,600000
381,1,3,50000,150000
381,2,4,100000,400000
382,1,2,50000,100000

384,1,1,50000,50000
384,2,5,100000,500000
385,1,1,50000,50000
385,2,4,100000,400000


388,1,4,50000,200000
388,2,4,100000,400000



392,1,2,50000,100000
392,2,4,100000,400000
392,3,1,200000,200000
393,1,1,50000,50000
393,2,4,100000,400000
394,1,4,50000,200000
394,2,1,100000,100000
394,3,5,200000,1000000
395,1,4,50000,200000
396,1,4,50000,200000

398,1,2,50000,100000
398,2,1,100000,100000
399,1,4,50000,200000
399,2,1,100000,100000
399,3,4,200000,800000
400,1,3,50000,150000
400,2,4,100000,400000
400,3,5,200000,1000000
401,1,4,50000,200000
401,2,3,100000,300000
402,1,2,50000,100000
402,2,1,100000,100000
402,3,4,200000,800000
403,1,2,50000,100000
404,1,2,50000,100000
405,1,4,50000,200000
405,2,5,100000,500000
405,3,1,200000,200000
406,1,1,50000,50000
406,2,5,100000,500000

408,1,5,50000,250000
408,2,3,100000,300000
409,1,5,50000,250000

411,1,1,50000,50000
411,2,1,100000,100000

413,1,1,50000,50000
414,1,2,50000,100000
414,2,5,100000,500000
414,3,5,200000,1000000
415,1,1,50000,50000
416,1,5,50000,250000


419,1,2,50000,100000
419,2,4,100000,400000
420,1,1,50000,50000


423,1,3,50000,150000
424,1,1,50000,50000
424,2,4,100000,400000
425,1,5,50000,250000
425,2,5,100000,500000

427,1,5,50000,250000
428,1,2,50000,100000
429,1,2,50000,100000
429,2,1,100000,100000
429,3,5,200000,1000000
430,1,4,50000,200000
430,2,2,100000,200000

432,1,5,50000,250000
432,2,3,100000,300000
433,1,5,50000,250000


436,1,2,50000,100000
436,2,2,100000,200000


439,1,5,50000,250000
439,2,2,100000,200000
440,1,3,50000,150000
440,2,1,100000,100000
440,3,2,200000,400000
441,1,1,50000,50000

443,1,3,50000,150000
443,2,4,100000,400000
443,3,1,200000,200000
444,1,5,50000,250000
445,1,5,50000,250000
446,1,3,50000,150000
446,2,4,100000,400000
446,3,2,200000,400000
447,1,1,50000,50000
447,2,3,100000,300000
447,3,2,200000,400000

449,1,3,50000,150000
450,1,2,50000,100000
450,2,2,100000,200000
451,1,3,50000,150000
451,2,2,100000,200000
451,3,2,200000,400000
452,1,4,50000,200000

454,1,2,50000,100000
454,2,4,100000,400000

456,1,5,50000,250000
456,2,4,100000,400000
456,3,4,200000,800000
457,1,1,50000,50000
458,1,2,50000,100000
459,1,2,50000,100000
459,2,1,100000,100000
459,3,4,200000,800000


462,1,2,50000,100000


465,1,2,50000,100000
465,2,4,100000,400000
466,1,2,50000,100000
466,2,5,100000,500000
466,3,2,200000,400000
467,1,3,50000,150000
467,2,5,100000,500000
467,3,3,200000,600000
468,1,2,50000,100000
468,2,3,100000,300000
468,3,3,200000,600000
469,1,4,50000,200000
469,2,4,100000,400000
470,1,3,50000,150000
471,1,2,50000,100000
471,2,2,100000,200000
472,1,3,50000,150000
472,2,1,100000,100000
472,3,5,200000,1000000
473,1,3,50000,150000
473,2,3,100000,300000
474,1,4,50000,200000
474,2,1,100000,100000
475,1,4,50000,200000
475,2,2,100000,200000
475,3,3,200000,600000
476,1,1,50000,50000
477,1,3,50000,150000
478,1,5,50000,250000
478,2,5,100000,500000
479,1,2,50000,100000
479,2,3,100000,300000

481,1,2,50000,100000
481,2,1,100000,100000

483,1,4,50000,200000
483,2,2,100000,200000
484,1,4,50000,200000
484,2,2,100000,200000
484,3,1,200000,200000

486,1,4,50000,200000
486,2,4,100000,400000
486,3,3,200000,600000

488,1,5,50000,250000
488,2,5,100000,500000
488,3,4,200000,800000

490,1,5,50000,250000
491,1,1,50000,50000
492,1,5,50000,250000
493,1,4,50000,200000
493,2,3,100000,300000
493,3,4,200000,800000
494,1,2,50000,100000
494,2,3,100000,300000
494,3,3,200000,600000
495,1,5,50000,250000
496,1,2,50000,100000

498,1,5,50000,250000
498,2,4,100000,400000
499,1,4,50000,200000
499,2,5,100000,500000
499,3,4,200000,800000
500,1,5,50000,250000
500,2,1,100000,100000
501,1,5,50000,250000
501,2,2,100000,200000
502,1,1,50000,50000
502,2,3,100000,300000
502,3,1,200000,200000
503,1,5,50000,250000
503,2,2,100000,200000
503,3,4,200000,800000

505,1,3,50000,150000
505,2,3,100000,300000
505,3,1,200000,200000
506,1,3,50000,150000
506,2,5,100000,500000

508,1,2,50000,100000
508,2,4,100000,400000
508,3,4,200000,800000
509,1,2,50000,100000
509,2,2,100000,200000
509,3,3,200000,600000
510,1,2,50000,100000
511,1,4,50000,200000
512,1,2,50000,100000

514,1,3,50000,150000
515,1,2,50000,100000
515,2,1,100000,100000
516,1,3,50000,150000
516,2,2,100000,200000
517,1,2,50000,100000
518,1,4,50000,200000
518,2,4,100000,400000
519,1,5,50000,250000
520,1,5,50000,250000
520,2,2,100000,200000
520,3,4,200000,800000
521,1,4,50000,200000
521,2,5,100000,500000
521,3,3,200000,600000
522,1,5,50000,250000
522,2,3,100000,300000
522,3,5,200000,1000000
523,1,5,50000,250000
523,2,1,100000,100000

525,1,2,50000,100000

527,1,2,50000,100000
527,2,5,100000,500000
528,1,3,50000,150000
528,2,5,100000,500000

530,1,4,50000,200000
531,1,1,50000,50000
531,2,4,100000,400000
532,1,2,50000,100000
532,2,4,100000,400000
533,1,4,50000,200000
534,1,1,50000,50000
534,2,3,100000,300000
535,1,5,50000,250000
535,2,2,100000,200000
535,3,5,200000,1000000
536,1,2,50000,100000
536,2,5,100000,500000

538,1,4,50000,200000
539,1,1,50000,50000
539,2,4,100000,400000
539,3,3,200000,600000


542,1,4,50000,200000
542,2,5,100000,500000
542,3,1,200000,200000


545,1,5,50000,250000

547,1,1,50000,50000
547,2,5,100000,500000
547,3,4,200000,800000
548,1,4,50000,200000
548,2,3,100000,300000
548,3,5,200000,1000000
549,1,4,50000,200000
549,2,4,100000,400000
550,1,3,50000,150000
550,2,2,100000,200000

552,1,5,50000,250000
553,1,3,50000,150000
553,2,1,100000,100000
553,3,4,200000,800000
554,1,2,50000,100000
555,1,3,50000,150000
555,2,2,100000,200000
555,3,5,200000,1000000

557,1,3,50000,150000
557,2,3,100000,300000
557,3,4,200000,800000
558,1,1,50000,50000
559,1,3,50000,150000
559,2,1,100000,100000
560,1,2,50000,100000
560,2,4,100000,400000
561,1,5,50000,250000
562,1,2,50000,100000
562,2,1,100000,100000
562,3,5,200000,1000000
563,1,5,50000,250000
563,2,2,100000,200000
563,3,5,200000,1000000
564,1,5,50000,250000
564,2,4,100000,400000
565,1,2,50000,100000
565,2,2,100000,200000
565,3,1,200000,200000
566,1,2,50000,100000
566,2,5,100000,500000
566,3,2,200000,400000

568,1,5,50000,250000
568,2,5,100000,500000
569,1,5,50000,250000
570,1,3,50000,150000
570,2,1,100000,100000
570,3,2,200000,400000

572,1,1,50000,50000
572,2,4,100000,400000
573,1,4,50000,200000
573,2,3,100000,300000
574,1,2,50000,100000
574,2,2,100000,200000
575,1,5,50000,250000
575,2,5,100000,500000
575,3,3,200000,600000
576,1,5,50000,250000
576,2,4,100000,400000
577,1,1,50000,50000
577,2,5,100000,500000
577,3,4,200000,800000
578,1,2,50000,100000
578,2,4,100000,400000
578,3,3,200000,600000

580,1,3,50000,150000
581,1,2,50000,100000
582,1,2,50000,100000
583,1,2,50000,100000
584,1,3,50000,150000
585,1,2,50000,100000


588,1,2,50000,100000
588,2,3,100000,300000
589,1,4,50000,200000
589,2,4,100000,400000
590,1,3,50000,150000
590,2,4,100000,400000


593,1,4,50000,200000
594,1,5,50000,250000
594,2,2,100000,200000
594,3,2,200000,400000
595,1,3,50000,150000
595,2,1,100000,100000
595,3,3,200000,600000
596,1,1,50000,50000
596,2,4,100000,400000
596,3,2,200000,400000
597,1,4,50000,200000
597,2,4,100000,400000
598,1,2,50000,100000
598,2,2,100000,200000
598,3,1,200000,200000
599,1,5,50000,250000
599,2,2,100000,200000
599,3,3,200000,600000
600,1,2,50000,100000
600,2,2,100000,200000

602,1,3,50000,150000



606,1,2,50000,100000
606,2,5,100000,500000
607,1,3,50000,150000
607,2,2,100000,200000
608,1,2,50000,100000
609,1,3,50000,150000
609,2,3,100000,300000
609,3,1,200000,200000
610,1,3,50000,150000
611,1,2,50000,100000
611,2,3,100000,300000
612,1,3,50000,150000
613,1,1,50000,50000
614,1,4,50000,200000
615,1,4,50000,200000
615,2,1,100000,100000
615,3,1,200000,200000
616,1,1,50000,50000
616,2,2,100000,200000
616,3,4,200000,800000
617,1,1,50000,50000
617,2,4,100000,400000
618,1,3,50000,150000
618,2,3,100000,300000
619,1,1,50000,50000
619,2,5,100000,500000
620,1,5,50000,250000
621,1,5,50000,250000
621,2,2,100000,200000
622,1,5,50000,250000
622,2,1,100000,100000
623,1,3,50000,150000
624,1,1,50000,50000
624,2,5,100000,500000
625,1,2,50000,100000
625,2,1,100000,100000
625,3,2,200000,400000
626,1,3,50000,150000
626,2,3,100000,300000
626,3,1,200000,200000

628,1,1,50000,50000
628,2,5,100000,500000

630,1,5,50000,250000
631,1,4,50000,200000
631,2,3,100000,300000

633,1,5,50000,250000
634,1,5,50000,250000
634,2,2,100000,200000
634,3,1,200000,200000
635,1,3,50000,150000
635,2,1,100000,100000
635,3,2,200000,400000
636,1,4,50000,200000
636,2,1,100000,100000
636,3,3,200000,600000
637,1,1,50000,50000
637,2,2,100000,200000
637,3,1,200000,200000

639,1,4,50000,200000
639,2,4,100000,400000
640,1,1,50000,50000
640,2,1,100000,100000
641,1,4,50000,200000
641,2,4,100000,400000
642,1,2,50000,100000
642,2,1,100000,100000
643,1,5,50000,250000
643,2,3,100000,300000

645,1,2,50000,100000

647,1,4,50000,200000
647,2,4,100000,400000
647,3,5,200000,1000000
648,1,1,50000,50000
648,2,1,100000,100000
648,3,4,200000,800000
649,1,5,50000,250000
650,1,1,50000,50000
651,1,4,50000,200000
652,1,3,50000,150000
652,2,1,100000,100000
653,1,4,50000,200000
653,2,5,100000,500000

655,1,2,50000,100000
655,2,1,100000,100000
655,3,2,200000,400000
656,1,4,50000,200000
656,2,4,100000,400000
656,3,2,200000,400000
657,1,3,50000,150000
658,1,2,50000,100000
658,2,2,100000,200000
658,3,2,200000,400000
659,1,3,50000,150000
660,1,5,50000,250000



664,1,3,50000,150000
665,1,4,50000,200000

667,1,3,50000,150000
667,2,2,100000,200000
667,3,3,200000,600000
668,1,5,50000,250000
668,2,1,100000,100000
668,3,2,200000,400000
669,1,3,50000,150000
669,2,5,100000,500000
669,3,4,200000,800000
670,1,3,50000,150000
671,1,1,50000,50000
671,2,4,100000,400000
671,3,1,200000,200000
672,1,1,50000,50000

674,1,2,50000,100000
675,1,4,50000,200000

677,1,3,50000,150000
678,1,4,50000,200000
678,2,4,100000,400000
679,1,3,50000,150000
679,2,1,100000,100000
679,3,3,200000,600000
680,1,1,50000,50000
681,1,3,50000,150000
681,2,4,100000,400000
682,1,4,50000,200000
682,2,3,100000,300000
682,3,1,200000,200000

684,1,1,50000,50000
684,2,4,100000,400000


687,1,1,50000,50000
687,2,4,100000,400000
688,1,4,50000,200000
689,1,5,50000,250000
690,1,1,50000,50000
690,2,4,100000,400000
690,3,5,200000,1000000
691,1,1,50000,50000
691,2,4,100000,400000
691,3,4,200000,800000
692,1,1,50000,50000
692,2,3,100000,300000
692,3,2,200000,400000
693,1,3,50000,150000
693,2,4,100000,400000
694,1,5,50000,250000
694,2,1,100000,100000
694,3,3,200000,600000
695,1,5,50000,250000
695,2,1,100000,100000
695,3,3,200000,600000
696,1,2,50000,100000
696,2,4,100000,400000
696,3,1,200000,200000
697,1,3,50000,150000
697,2,4,100000,400000
698,1,1,50000,50000
698,2,2,100000,200000
698,3,1,200000,200000

700,1,3,50000,150000
700,2,2,100000,200000
701,1,2,50000,100000
702,1,4,50000,200000
703,1,3,50000,150000
704,1,4,50000,200000
705,1,2,50000,100000
705,2,2,100000,200000
705,3,1,200000,200000
706,1,1,50000,50000
706,2,5,100000,500000
706,3,3,200000,600000
707,1,2,50000,100000
708,1,2,50000,100000
708,2,5,100000,500000
708,3,4,200000,800000

710,1,3,50000,150000
710,2,1,100000,100000
711,1,3,50000,150000
711,2,5,100000,500000
712,1,5,50000,250000
712,2,5,100000,500000
712,3,3,200000,600000
713,1,3,50000,150000

715,1,5,50000,250000
715,2,1,100000,100000
715,3,2,200000,400000

717,1,2,50000,100000

719,1,2,50000,100000
719,2,5,100000,500000
719,3,5,200000,1000000

721,1,1,50000,50000
722,1,1,50000,50000
723,1,1,50000,50000
723,2,5,100000,500000

725,1,1,50000,50000
726,1,1,50000,50000
726,2,3,100000,300000
726,3,4,200000,800000
727,1,3,50000,150000
727,2,2,100000,200000
728,1,1,50000,50000
728,2,2,100000,200000

730,1,5,50000,250000
730,2,1,100000,100000
731,1,1,50000,50000
732,1,4,50000,200000
732,2,1,100000,100000
732,3,4,200000,800000
733,1,5,50000,250000

735,1,4,50000,200000
735,2,4,100000,400000

737,1,2,50000,100000
737,2,5,100000,500000
737,3,5,200000,1000000
738,1,5,50000,250000
738,2,3,100000,300000
738,3,2,200000,400000






745,1,3,50000,150000
745,2,4,100000,400000
746,1,3,50000,150000
746,2,5,100000,500000
746,3,4,200000,800000
747,1,4,50000,200000
